text,frame,size,x,y,r,g,b
T=26200,262,32,30,30,0,1,0
T=26300,263,32,30,30,0,1,0
T=26400,264,32,30,30,0,1,0
T=26500,265,32,30,30,0,1,0
T=26600,266,32,30,30,0,1,0
T=26700,267,32,30,30,0,1,0
T=26800,268,32,30,30,0,1,0
T=26900,269,32,30,30,0,1,0
T=27000,270,32,30,30,0,1,0
T=27100,271,32,30,30,0,1,0
T=27200,272,32,30,30,0,1,0
T=27300,273,32,30,30,0,1,0
T=27400,274,32,30,30,0,1,0
T=27500,275,32,30,30,0,1,0
T=27600,276,32,30,30,0,1,0
T=27700,277,32,30,30,0,1,0
T=27800,278,32,30,30,0,1,0
T=27900,279,32,30,30,0,1,0
T=28000,280,32,30,30,0,1,0
T=28100,281,32,30,30,0,1,0
T=28200,282,32,30,30,0,1,0
T=28300,283,32,30,30,0,1,0
T=28400,284,32,30,30,0,1,0
T=28500,285,32,30,30,0,1,0
T=28600,286,32,30,30,0,1,0
T=28700,287,32,30,30,0,1,0
T=28800,288,32,30,30,0,1,0
T=28900,289,32,30,30,0,1,0
T=29000,290,32,30,30,0,1,0
T=29100,291,32,30,30,0,1,0
T=29200,292,32,30,30,0,1,0
T=29300,293,32,30,30,0,1,0
T=29400,294,32,30,30,0,1,0
T=29500,295,32,30,30,0,1,0
T=29600,296,32,30,30,0,1,0
T=29700,297,32,30,30,0,1,0
T=29800,298,32,30,30,0,1,0
T=29900,299,32,30,30,0,1,0
T=30000,300,32,30,30,0,1,0
T=30100,301,32,30,30,0,1,0
T=30200,302,32,30,30,0,1,0
T=30300,303,32,30,30,0,1,0
T=30400,304,32,30,30,0,1,0
T=30500,305,32,30,30,0,1,0
T=30600,306,32,30,30,0,1,0
T=30700,307,32,30,30,0,1,0
T=30800,308,32,30,30,0,1,0
T=30900,309,32,30,30,0,1,0
T=31000,310,32,30,30,0,1,0
T=31100,311,32,30,30,0,1,0
T=31200,312,32,30,30,0,1,0
T=31300,313,32,30,30,0,1,0
T=31400,314,32,30,30,0,1,0
T=31500,315,32,30,30,0,1,0
T=31600,316,32,30,30,0,1,0
T=31700,317,32,30,30,0,1,0
T=31800,318,32,30,30,0,1,0
T=31900,319,32,30,30,0,1,0
T=32000,320,32,30,30,0,1,0
T=32100,321,32,30,30,0,1,0
T=32200,322,32,30,30,0,1,0
T=32300,323,32,30,30,0,1,0
T=32400,324,32,30,30,0,1,0
T=32500,325,32,30,30,0,1,0
T=32600,326,32,30,30,0,1,0
T=32700,327,32,30,30,0,1,0
T=32800,328,32,30,30,0,1,0
T=32900,329,32,30,30,0,1,0
T=33000,330,32,30,30,0,1,0
T=33100,331,32,30,30,0,1,0
T=33200,332,32,30,30,0,1,0
T=33300,333,32,30,30,0,1,0
T=33400,334,32,30,30,0,1,0
T=33500,335,32,30,30,0,1,0
T=33600,336,32,30,30,0,1,0
T=33700,337,32,30,30,0,1,0
T=33800,338,32,30,30,0,1,0
T=33900,339,32,30,30,0,1,0
T=34000,340,32,30,30,0,1,0
T=34100,341,32,30,30,0,1,0
T=34200,342,32,30,30,0,1,0
T=34300,343,32,30,30,0,1,0
T=34400,344,32,30,30,0,1,0
T=34500,345,32,30,30,0,1,0
T=34600,346,32,30,30,0,1,0
T=34700,347,32,30,30,0,1,0
T=34800,348,32,30,30,0,1,0
T=34900,349,32,30,30,0,1,0
T=35000,350,32,30,30,0,1,0
T=35100,351,32,30,30,0,1,0
T=35200,352,32,30,30,0,1,0
T=35300,353,32,30,30,0,1,0
T=35400,354,32,30,30,0,1,0
T=35500,355,32,30,30,0,1,0
T=35600,356,32,30,30,0,1,0
T=35700,357,32,30,30,0,1,0
T=35800,358,32,30,30,0,1,0
T=35900,359,32,30,30,0,1,0
T=36000,360,32,30,30,0,1,0
T=36100,361,32,30,30,0,1,0
T=36200,362,32,30,30,0,1,0
T=36300,363,32,30,30,0,1,0
T=36400,364,32,30,30,0,1,0
T=36500,365,32,30,30,0,1,0
T=36600,366,32,30,30,0,1,0
T=36700,367,32,30,30,0,1,0
T=36800,368,32,30,30,0,1,0
T=36900,369,32,30,30,0,1,0
T=37000,370,32,30,30,0,1,0
T=37100,371,32,30,30,0,1,0
T=37200,372,32,30,30,0,1,0
T=37300,373,32,30,30,0,1,0
T=37400,374,32,30,30,0,1,0
T=37500,375,32,30,30,0,1,0
T=37600,376,32,30,30,0,1,0
T=37700,377,32,30,30,0,1,0
T=37800,378,32,30,30,0,1,0
T=37900,379,32,30,30,0,1,0
T=38000,380,32,30,30,0,1,0
T=38100,381,32,30,30,0,1,0
T=38200,382,32,30,30,0,1,0
T=38300,383,32,30,30,0,1,0
T=38400,384,32,30,30,0,1,0
T=38500,385,32,30,30,0,1,0
T=38600,386,32,30,30,0,1,0
T=38700,387,32,30,30,0,1,0
T=38800,388,32,30,30,0,1,0
T=38900,389,32,30,30,0,1,0
T=39000,390,32,30,30,0,1,0
T=39100,391,32,30,30,0,1,0
T=39200,392,32,30,30,0,1,0
T=39300,393,32,30,30,0,1,0
T=39400,394,32,30,30,0,1,0
T=39500,395,32,30,30,0,1,0
T=39600,396,32,30,30,0,1,0
T=39700,397,32,30,30,0,1,0
T=39800,398,32,30,30,0,1,0
T=39900,399,32,30,30,0,1,0
T=40000,400,32,30,30,0,1,0
T=40100,401,32,30,30,0,1,0
T=40200,402,32,30,30,0,1,0
T=40300,403,32,30,30,0,1,0
T=40400,404,32,30,30,0,1,0
T=40500,405,32,30,30,0,1,0
T=40600,406,32,30,30,0,1,0
T=40700,407,32,30,30,0,1,0
T=40800,408,32,30,30,0,1,0
T=40900,409,32,30,30,0,1,0
T=41000,410,32,30,30,0,1,0
T=41100,411,32,30,30,0,1,0
T=41200,412,32,30,30,0,1,0
T=41300,413,32,30,30,0,1,0
T=41400,414,32,30,30,0,1,0
T=41500,415,32,30,30,0,1,0
T=41600,416,32,30,30,0,1,0
T=41700,417,32,30,30,0,1,0
T=41800,418,32,30,30,0,1,0
T=41900,419,32,30,30,0,1,0
T=42000,420,32,30,30,0,1,0
T=42100,421,32,30,30,0,1,0
T=42200,422,32,30,30,0,1,0
T=42300,423,32,30,30,0,1,0
T=42400,424,32,30,30,0,1,0
T=42500,425,32,30,30,0,1,0
T=42600,426,32,30,30,0,1,0
T=42700,427,32,30,30,0,1,0
T=42800,428,32,30,30,0,1,0
T=42900,429,32,30,30,0,1,0
T=43000,430,32,30,30,0,1,0
T=43100,431,32,30,30,0,1,0
T=43200,432,32,30,30,0,1,0
T=43300,433,32,30,30,0,1,0
T=43400,434,32,30,30,0,1,0
T=43500,435,32,30,30,0,1,0
T=43600,436,32,30,30,0,1,0
T=43700,437,32,30,30,0,1,0
T=43800,438,32,30,30,0,1,0
T=43900,439,32,30,30,0,1,0
T=44000,440,32,30,30,0,1,0
T=44100,441,32,30,30,0,1,0
T=44200,442,32,30,30,0,1,0
T=44300,443,32,30,30,0,1,0
T=44400,444,32,30,30,0,1,0
T=44500,445,32,30,30,0,1,0
T=44600,446,32,30,30,0,1,0
T=44700,447,32,30,30,0,1,0
T=44800,448,32,30,30,0,1,0
T=44900,449,32,30,30,0,1,0
T=45000,450,32,30,30,0,1,0
T=45100,451,32,30,30,0,1,0
T=45200,452,32,30,30,0,1,0
T=45300,453,32,30,30,0,1,0
T=45400,454,32,30,30,0,1,0
T=45500,455,32,30,30,0,1,0
T=45600,456,32,30,30,0,1,0
T=45700,457,32,30,30,0,1,0
T=45800,458,32,30,30,0,1,0
T=45900,459,32,30,30,0,1,0
T=46000,460,32,30,30,0,1,0
T=46100,461,32,30,30,0,1,0
T=46200,462,32,30,30,0,1,0
T=46300,463,32,30,30,0,1,0
T=46400,464,32,30,30,0,1,0
T=46500,465,32,30,30,0,1,0
T=46600,466,32,30,30,0,1,0
T=46700,467,32,30,30,0,1,0
T=46800,468,32,30,30,0,1,0
T=46900,469,32,30,30,0,1,0
T=47000,470,32,30,30,0,1,0
T=47100,471,32,30,30,0,1,0
T=47200,472,32,30,30,0,1,0
T=47300,473,32,30,30,0,1,0
T=47400,474,32,30,30,0,1,0
T=47500,475,32,30,30,0,1,0
T=47600,476,32,30,30,0,1,0
T=47700,477,32,30,30,0,1,0
T=47800,478,32,30,30,0,1,0
T=47900,479,32,30,30,0,1,0
T=48000,480,32,30,30,0,1,0
T=48100,481,32,30,30,0,1,0
T=48200,482,32,30,30,0,1,0
T=48300,483,32,30,30,0,1,0
T=48400,484,32,30,30,0,1,0
T=48500,485,32,30,30,0,1,0
T=48600,486,32,30,30,0,1,0
T=48700,487,32,30,30,0,1,0
T=48800,488,32,30,30,0,1,0
T=48900,489,32,30,30,0,1,0
T=49000,490,32,30,30,0,1,0
T=49100,491,32,30,30,0,1,0
T=49200,492,32,30,30,0,1,0
T=49300,493,32,30,30,0,1,0
T=49400,494,32,30,30,0,1,0
T=49500,495,32,30,30,0,1,0
T=49600,496,32,30,30,0,1,0
T=49700,497,32,30,30,0,1,0
T=49800,498,32,30,30,0,1,0
T=49900,499,32,30,30,0,1,0
T=50000,500,32,30,30,0,1,0
T=50100,501,32,30,30,0,1,0
T=50200,502,32,30,30,0,1,0
T=50300,503,32,30,30,0,1,0
T=50400,504,32,30,30,0,1,0
T=50500,505,32,30,30,0,1,0
T=50600,506,32,30,30,0,1,0
T=50700,507,32,30,30,0,1,0
T=50800,508,32,30,30,0,1,0
T=50900,509,32,30,30,0,1,0
T=51000,510,32,30,30,0,1,0
T=51100,511,32,30,30,0,1,0
T=51200,512,32,30,30,0,1,0
T=51300,513,32,30,30,0,1,0
T=51400,514,32,30,30,0,1,0
T=51500,515,32,30,30,0,1,0
T=51600,516,32,30,30,0,1,0
T=51700,517,32,30,30,0,1,0
T=51800,518,32,30,30,0,1,0
T=51900,519,32,30,30,0,1,0
T=52000,520,32,30,30,0,1,0
T=52100,521,32,30,30,0,1,0
T=52200,522,32,30,30,0,1,0
T=52300,523,32,30,30,0,1,0
T=52400,524,32,30,30,0,1,0
T=52500,525,32,30,30,0,1,0
T=52600,526,32,30,30,0,1,0
T=52700,527,32,30,30,0,1,0
T=52800,528,32,30,30,0,1,0
T=52900,529,32,30,30,0,1,0
T=53000,530,32,30,30,0,1,0
T=53100,531,32,30,30,0,1,0
T=53200,532,32,30,30,0,1,0
T=53300,533,32,30,30,0,1,0
T=53400,534,32,30,30,0,1,0
T=53500,535,32,30,30,0,1,0
T=53600,536,32,30,30,0,1,0
T=53700,537,32,30,30,0,1,0
T=53800,538,32,30,30,0,1,0
T=53900,539,32,30,30,0,1,0
T=54000,540,32,30,30,0,1,0
T=54100,541,32,30,30,0,1,0
T=54200,542,32,30,30,0,1,0
T=54300,543,32,30,30,0,1,0
